game,update_month,update_type,before_positivity,after_positivity,positivity_change
Dead by Daylight,2020-02,No Update,85.1786146278526,85.29120607160534,0.11259144375274843
Dead by Daylight,2020-03,Medium,82.56735340729001,85.45069826491748,2.8833448576274634
Dead by Daylight,2020-04,No Update,85.29120607160534,85.6078719882288,0.31666591662344956
Dead by Daylight,2020-05,No Update,85.45069826491748,87.84992110338379,2.399222838466315
Dead by Daylight,2020-06,High,85.6078719882288,89.0625,3.454628011771206
Dead by Daylight,2020-07,No Update,87.84992110338379,83.15658914728682,-4.693331956096969
Dead by Daylight,2020-08,No Update,89.0625,87.33761794065363,-1.7248820593463705
Dead by Daylight,2020-09,Medium,83.15658914728682,86.53209109730848,3.3755019500216576
Dead by Daylight,2020-10,No Update,87.33761794065363,91.38843868179363,4.050820741140001
Dead by Daylight,2020-11,No Update,86.53209109730848,86.36121064267745,-0.17088045463103185
Dead by Daylight,2020-12,Medium,91.38843868179363,86.0875966139124,-5.300842067881234
Deep Rock Galactic,2020-02,No Update,97.74011299435028,96.27659574468085,-1.4635172496694366
Deep Rock Galactic,2020-03,Medium,94.6039603960396,97.51937984496124,2.9154194489216394
Deep Rock Galactic,2020-04,No Update,96.27659574468085,96.86507936507937,0.5884836203985202
Deep Rock Galactic,2020-05,High,97.51937984496124,96.91237830319889,-0.6070015417623438
Deep Rock Galactic,2020-06,Medium,96.86507936507937,96.95879659908438,0.09371723400501253
Deep Rock Galactic,2020-07,No Update,96.91237830319889,96.93439607602697,0.02201777282807882
Deep Rock Galactic,2020-08,No Update,96.95879659908438,97.41543139490688,0.4566347958224952
Deep Rock Galactic,2020-09,No Update,96.93439607602697,97.35922330097088,0.4248272249439111
Deep Rock Galactic,2020-10,High,97.41543139490688,99.38080495356037,1.9653735586534964
Deep Rock Galactic,2020-11,No Update,97.35922330097088,97.85029785029785,0.49107454932696726
Deep Rock Galactic,2020-12,Low,99.38080495356037,97.73440223074242,-1.6464027228179532
Hunt: Showdown,2020-02,No Update,88.23279524214104,85.91876208897486,-2.3140331531661786
Hunt: Showdown,2020-03,No Update,83.72391653290529,83.94898856640282,0.22507203349752558
Hunt: Showdown,2020-04,No Update,85.91876208897486,84.41994247363375,-1.4988196153411053
Hunt: Showdown,2020-05,No Update,83.94898856640282,84.228515625,0.2795270585971821
Hunt: Showdown,2020-06,No Update,84.41994247363375,83.46920289855072,-0.9507395750830341
Hunt: Showdown,2020-07,No Update,84.228515625,81.29139072847681,-2.937124896523187
Hunt: Showdown,2020-08,No Update,83.46920289855072,83.42007434944237,-0.049128549108345965
Hunt: Showdown,2020-09,No Update,81.29139072847681,79.81698017285206,-1.4744105556247575
Hunt: Showdown,2020-10,Low,83.42007434944237,88.9044452222611,5.4843708728187295
Hunt: Showdown,2020-11,No Update,79.81698017285206,87.40188383045526,7.584903657603206
Hunt: Showdown,2020-12,Low,88.9044452222611,86.47230320699708,-2.43214201526402
No Man's Sky,2020-02,Medium,91.8385922330097,89.58333333333334,-2.255258899676363
No Man's Sky,2020-03,No Update,90.06682867557716,88.88465930719451,-1.1821693683826453
No Man's Sky,2020-04,Medium,89.58333333333334,88.19672131147541,-1.3866120218579283
